PRD_ID,PRD_NAME,SUPLIER_ID,PRD_CATEGORY_ID,PRD_UNIT_QTY,PRD_UNIT_PRICE,PRD_MFG_DATE,PRD_EXP_DATE
PRD#_10546,Raisin Varieties,SUP_111,PCAT_10006, 1 lb,5,11/27/2020,2/17/2022
PRD#_10580,Sesame Seeds,SUP_117,PCAT_10006, 1 lb,3,1/10/2020,11/24/2022
PRD#_10597,Sunbursts (Chocolate Sunflower Seeds),SUP_120,PCAT_10006, 1 lb,10,2/7/2020,5/12/2022
PRD#_10607,Sunshine Mix,SUP_101,PCAT_10006, 1 lb,7,7/26/2020,5/21/2022
PRD#_10612,Swiss Mix,SUP_112,PCAT_10006, 1 lb,8,10/31/2020,5/4/2022
PRD#_10617,Tart Cherries,SUP_114,PCAT_10006, 1 lb,8,6/1/2020,11/3/2022
PRD#_10646,Walnuts (Raw),SUP_123,PCAT_10006, 200 g, ?600,2/15/2020,1/6/2022
PRD#_10648,Wasabi Peas,SUP_120,PCAT_10006, 1 lb,4,10/28/2020,11/13/2022
PRD#_10020,Apple & Mango Chutney,SUP_112,PCAT_10016, Ball's, 470 g,5/9/2020,10/1/2022
PRD#_10032,Banana Chutney,SUP_105,PCAT_10016, 340 g, £4,7/24/2020,10/19/2022
PRD#_10050,Brinjal Pickle,SUP_111,PCAT_10016, 312 g, £2,6/27/2020,7/29/2022
PRD#_10082,Chilli Chutney,SUP_126,PCAT_10016, Ball's, 470 g,11/14/2020,5/28/2022
PRD#_10085,Cider Chutney,SUP_119,PCAT_10016, 320 g, £5,4/28/2020,6/24/2022
PRD#_10093,Coconut Chutney,SUP_124,PCAT_10016, 340 g,4,11/17/2020,5/26/2022
PRD#_10096,Coriander Chutney,SUP_101,PCAT_10016, 340 g,4,2/2/2020,1/14/2022
PRD#_10098,Cornish Chutney,SUP_108,PCAT_10016, 340 g, £4,11/15/2020,4/20/2022
PRD#_10111,Date & Tamarind Chutney,SUP_123,PCAT_10016, 340 g,4,5/3/2020,1/26/2022
PRD#_10241,Gajar,SUP_101,PCAT_10016, Homemade Love, 250 g,1/29/2020,6/11/2022
PRD#_10245,Garlic Pickle,SUP_106,PCAT_10016, 500 g, ?120,12/23/2020,7/2/2022
PRD#_10246,Garlic Pickle,SUP_102,PCAT_10016, 300 g, ?85,8/4/2020,8/29/2022
PRD#_10247,Garlic Pickle,SUP_119,PCAT_10016, 340 g,4,8/5/2020,2/10/2022
PRD#_10248,Garlic Pickle,SUP_110,PCAT_10016, 500 g,5,3/26/2020,2/17/2022
PRD#_10251,Ginger Pickle,SUP_101,PCAT_10016, 300 g, ?85,4/29/2020,12/26/2022
PRD#_10252,Ginger Pickle,SUP_102,PCAT_10016, 340 g,4,7/27/2020,5/6/2022
PRD#_10253,Ginger Pickle,SUP_122,PCAT_10016, 500 g,5,6/4/2020,6/19/2022
PRD#_10255,Glorious Garlic Pickle,SUP_102,PCAT_10016, 320 g, £5,10/19/2020,4/14/2022
PRD#_10258,Gongura Pickle,SUP_123,PCAT_10016, 300 g, ?85,3/7/2020,7/28/2022
PRD#_10260,Green Chilli Pickle,SUP_111,PCAT_10016, 250 g, ?299,2/1/2020,1/8/2022
PRD#_10261,Green Chilli Pickle,SUP_101,PCAT_10016, 500 g, ?120,5/3/2020,2/15/2022
PRD#_10262,Green Chilli Pickle,SUP_106,PCAT_10016, 340 g,4,5/27/2020,1/14/2022
PRD#_10263,Green Chilli Pickle,SUP_108,PCAT_10016, 500 g,5,2/2/2020,9/19/2022
PRD#_10267,Green Label Mango Chutney,SUP_102,PCAT_10016, 320 g, £2,9/21/2020,5/10/2022
PRD#_10313,Harvest Chutney,SUP_106,PCAT_10016, 200 g, £4,5/29/2020,8/14/2022
PRD#_10326,Hot Lime Pickle,SUP_112,PCAT_10016, 340 g,4,8/17/2020,12/26/2022
PRD#_10327,Hot Mango Chutney,SUP_109,PCAT_10016, 320 g, £3,5/24/2020,6/11/2022
PRD#_10331,Imli Chutney with Jaggery & Raisins,SUP_103,PCAT_10016, 250 g, ?245,5/7/2020,1/28/2022
PRD#_10336,Instant Makhana Kheer Mix,SUP_114,PCAT_10016, 200 g, ?849,11/16/2020,1/2/2022
PRD#_10364,Lal Mirch Bharua Pickle,SUP_113,PCAT_10016, 500 g, ?995,8/26/2020,3/16/2022
PRD#_10367,Lemon Pickle,SUP_127,PCAT_10016, 300 g, ?85,3/7/2020,3/19/2022
PRD#_10372,Lime Chutney,SUP_117,PCAT_10016, 340 g,4,3/2/2020,5/4/2022
PRD#_10373,Lime Pickle,SUP_122,PCAT_10016, 283 g, £2,3/9/2020,1/16/2022
PRD#_10374,Lime Pickle,SUP_126,PCAT_10016, 500 g,5,12/27/2020,7/21/2022
PRD#_10385,Major Grey's Mango Chutney,SUP_101,PCAT_10016, 320 g, £2,3/18/2020,1/6/2022
PRD#_10387,Mango Avakaya Pickle,SUP_112,PCAT_10016, 300 g, ?85,12/19/2020,8/18/2022
PRD#_10388,Mango Chutney,SUP_118,PCAT_10016, 340 g, £2,12/13/2020,6/30/2022
PRD#_10389,Mango Chutney,SUP_107,PCAT_10016, 340 g,4,2/28/2020,9/8/2022
PRD#_10390,Mango Ginger Pickle,SUP_105,PCAT_10016, 300 g, ?85,10/26/2020,6/18/2022
PRD#_10391,Mango Pickle,SUP_118,PCAT_10016, 500 g,5,8/21/2020,2/15/2022
PRD#_10392,Mango Thokku Pickle,SUP_112,PCAT_10016, 300 g, ?85,10/9/2020,11/28/2022
PRD#_10414,Mint Chutney,SUP_115,PCAT_10016, 340 g,4,11/30/2020,10/24/2022
PRD#_10415,Mixed Vegetable Pickle,SUP_105,PCAT_10016, 500 g, ?120,10/22/2020,6/30/2022
PRD#_10416,Mixed Vegetable Pickle,SUP_103,PCAT_10016, 500 g,5,12/24/2020,3/31/2022
PRD#_10419,Molgapudi (Spiced Chutney Powder),SUP_117,PCAT_10016, 250 g, ?245,11/16/2020,7/23/2022
PRD#_10429,MTR Instant Spiced Chutney Powder,SUP_124,PCAT_10016, 200 g,3,2/17/2020,1/8/2022
PRD#_10521,Peach Chutney,SUP_112,PCAT_10016, Ball's, 470 g,9/13/2020,2/18/2022
PRD#_10526,Perfectly Punchy Piccalilli,SUP_121,PCAT_10016, 290 g, £5,4/24/2020,9/7/2022
PRD#_10531,Piccalilli,SUP_125,PCAT_10016, 340 g, £4,12/10/2020,2/17/2022
PRD#_10537,Premium Mango Chutney,SUP_122,PCAT_10016, 320 g, £3,2/28/2020,7/2/2022
PRD#_10543,Punjabi Mango Pickle (Aam ka Achaar),SUP_121,PCAT_10016, 250 g, ?299,9/27/2020,4/10/2022
PRD#_10549,Rajasthani Garlic Chutney,SUP_110,PCAT_10016, 250 g, ?440,1/16/2020,5/20/2022
PRD#_10556,Real Ale Chutney,SUP_118,PCAT_10016, 210 g, £5,10/16/2020,9/12/2022
PRD#_10557,Red Chilli Pickle,SUP_101,PCAT_10016, 300 g, ?100,9/29/2020,8/24/2022
PRD#_10558,Red Chilli Pickle,SUP_115,PCAT_10016, 500 g,5,6/23/2020,2/1/2022
PRD#_10560,Red Onion Marmalade,SUP_123,PCAT_10016, 310 g, £6,3/16/2020,6/17/2022
PRD#_10561,Red Onion Relish,SUP_104,PCAT_10016, 227 g, £5,7/30/2020,11/6/2022
PRD#_10562,Red Pepper & Smoked Paprika Relish,SUP_115,PCAT_10016, 310 g, £6,2/22/2020,11/26/2022
PRD#_10588,South African Chutney,SUP_108,PCAT_10016, Ball's, 470 g,11/5/2020,4/28/2022
PRD#_10593,Spicy Tomato & Caramelised Onion Chutney,SUP_125,PCAT_10016, 210 g, £5,7/3/2020,5/24/2022
PRD#_10609,Sweet Lime Pickle,SUP_118,PCAT_10016, 500 g, ?120,11/29/2020,5/24/2022
PRD#_10610,Sweet Mango Chutney,SUP_110,PCAT_10016, 227 g, £2,1/29/2020,3/13/2022
PRD#_10611,Sweet Mango Chutney,SUP_110,PCAT_10016, 340 g,4,10/9/2020,9/23/2022
PRD#_10613,Tamarind Chutney,SUP_113,PCAT_10016, 320 g, £3,4/12/2020,11/16/2022
PRD#_10614,Tamarind Chutney,SUP_116,PCAT_10016, 340 g,4,5/22/2020,9/27/2022
PRD#_10626,Tomato Chutney,SUP_114,PCAT_10016, 340 g,4,12/3/2020,12/27/2022
PRD#_10628,Tomato Pickle,SUP_125,PCAT_10016, 300 g, ?85,9/16/2020,9/10/2022
PRD#_10024,Badshah Chat Masala,SUP_116,PCAT_10021, 100g, ?45,2/19/2020,4/25/2022
PRD#_10029,Balaji Wafers Simply Salted,SUP_104,PCAT_10021, 150g, ?30,3/30/2020,3/27/2022
PRD#_10035,Bhuira Jams,SUP_121,PCAT_10021, 250g, ?249,3/11/2020,10/25/2022
PRD#_10036,Bikaji Bhujia No 1,SUP_111,PCAT_10021, 1 kg, ?290,7/13/2020,7/12/2022
PRD#_10037,Bikaji Bikaneri Bhujia,SUP_108,PCAT_10021, 400g, ?150,11/20/2020,1/28/2022
PRD#_10039,Bikano Navratan Mixture,SUP_122,PCAT_10021, 1 kg, ?350,11/4/2020,9/6/2022
PRD#_10040,Bingo! Tedhe Medhe Masala Tadka,SUP_106,PCAT_10021, 80g/90g, ?20,9/5/2020,6/6/2022
PRD#_10051,Britannia Good Day Butter Cookies,SUP_109,PCAT_10021, 200g, ?30,1/4/2020,3/22/2022
PRD#_10075,Cheese Dosa Khakra,SUP_123,PCAT_10021, 100g, ?120,7/10/2020,7/4/2022
PRD#_10099,Cornitos Nacho Crisps Cheese & Herbs,SUP_101,PCAT_10021, 150g, ?85,4/10/2020,7/5/2022
PRD#_10115,Desi Masala Ragi Chips,SUP_103,PCAT_10021, 55g, ?50,6/11/2020,11/22/2022
PRD#_10242,Garden Namkeen Moong Dal,SUP_107,PCAT_10021, 400g, ?120,1/30/2020,3/27/2022
PRD#_10273,Haldiram's Kaju Mixture,SUP_117,PCAT_10021, 200g, ?180,11/27/2020,11/8/2022
PRD#_10274,Haldiram's Nagpur Aloo Bhujia,SUP_119,PCAT_10021, 350g+50g Extra, ?83,10/1/2020,8/22/2022
PRD#_10275,Haldiram's Nagpur Bhujia Sev,SUP_110,PCAT_10021, 400g, ?150,9/14/2020,1/24/2022
PRD#_10276,Haldiram's Nagpur Chana Dal,SUP_117,PCAT_10021, 400g, ?150,5/16/2020,11/25/2022
PRD#_10277,Haldiram's Nagpur Chana Jor Garam,SUP_105,PCAT_10021, 400g, ?150,9/22/2020,10/25/2022
PRD#_10278,Haldiram's Nagpur Chiwda,SUP_102,PCAT_10021, 400g, ?150,7/3/2020,7/20/2022
PRD#_10279,Haldiram's Nagpur Cornflakes Mixture,SUP_120,PCAT_10021, 400g, ?150,5/30/2020,6/20/2022
PRD#_10280,Haldiram's Nagpur Dal Biji,SUP_105,PCAT_10021, 400g, ?150,8/30/2020,4/25/2022
PRD#_10281,Haldiram's Nagpur Falahari Chiwda,SUP_104,PCAT_10021, 400g, ?150,2/29/2020,10/22/2022
PRD#_10282,Haldiram's Nagpur Farali Chiwda,SUP_113,PCAT_10021, 400g, ?150,12/30/2020,3/31/2022
PRD#_10283,Haldiram's Nagpur Kashmiri Mixture,SUP_122,PCAT_10021, 400g, ?150,6/17/2020,7/24/2022
PRD#_10284,Haldiram's Nagpur Khatta Meetha,SUP_125,PCAT_10021, 400g, ?150,2/29/2020,4/15/2022
PRD#_10285,Haldiram's Nagpur Khatta Meetha Mixture,SUP_107,PCAT_10021, 400g, ?150,3/30/2020,9/8/2022
PRD#_10286,Haldiram's Nagpur Lemon Bhel,SUP_110,PCAT_10021, 400g, ?150,6/21/2020,2/19/2022
PRD#_10287,Haldiram's Nagpur Lite Chiwda,SUP_120,PCAT_10021, 400g, ?150,3/17/2020,3/11/2022
PRD#_10288,Haldiram's Nagpur Masala Chana,SUP_109,PCAT_10021, 400g, ?150,6/25/2020,4/18/2022
PRD#_10289,Haldiram's Nagpur Masala Moong Dal,SUP_101,PCAT_10021, 400g, ?150,8/4/2020,2/17/2022
PRD#_10290,Haldiram's Nagpur Masala Peanuts,SUP_121,PCAT_10021, 400g, ?150,7/29/2020,4/7/2022
PRD#_10291,Haldiram's Nagpur Masala Sev,SUP_124,PCAT_10021, 400g, ?150,7/29/2020,12/26/2022
PRD#_10292,Haldiram's Nagpur Mixture,SUP_114,PCAT_10021, 400g, ?150,11/23/2020,10/14/2022
PRD#_10293,Haldiram's Nagpur Moong Dal,SUP_122,PCAT_10021, 400g, ?150,1/22/2020,1/10/2022
PRD#_10294,Haldiram's Nagpur Navrattan,SUP_113,PCAT_10021, 400g, ?150,1/19/2020,12/31/2022
PRD#_10295,Haldiram's Nagpur Nimbu Masala,SUP_101,PCAT_10021, 400g, ?150,9/22/2020,3/17/2022
PRD#_10296,Haldiram's Nagpur Nut Cracker,SUP_104,PCAT_10021, 400g, ?150,1/3/2020,6/27/2022
PRD#_10297,Haldiram's Nagpur Peanut Chikki,SUP_114,PCAT_10021, 400g, ?150,4/9/2020,11/10/2022
PRD#_10298,Haldiram's Nagpur Plain Bhujia,SUP_116,PCAT_10021, 400g, ?150,6/15/2020,8/16/2022
PRD#_10299,Haldiram's Nagpur Punjabi Tadka,SUP_117,PCAT_10021, 400g, ?150,10/21/2020,5/9/2022
PRD#_10300,Haldiram's Nagpur Salted Cashew,SUP_104,PCAT_10021, 400g, ?150,1/21/2020,5/5/2022
PRD#_10301,Haldiram's Nagpur Salted Kaju,SUP_110,PCAT_10021, 400g, ?150,5/7/2020,8/19/2022
PRD#_10302,Haldiram's Nagpur Salted Moong Dal,SUP_108,PCAT_10021, 400g, ?150,7/29/2020,6/8/2022
PRD#_10303,Haldiram's Nagpur Salted Peanuts,SUP_107,PCAT_10021, 400g, ?150,12/19/2020,5/28/2022
PRD#_10304,Haldiram's Nagpur Tasty Nuts,SUP_102,PCAT_10021, 400g, ?150,3/13/2020,2/13/2022
PRD#_10305,Haldiram's Nagpur Tomato Flavour Sev,SUP_111,PCAT_10021, 400g, ?150,2/17/2020,10/8/2022
PRD#_10306,Haldiram's Panchratan Mixture,SUP_110,PCAT_10021, 200g, ?100,1/1/2020,5/30/2022
PRD#_10308,Haldiram's Soan Papdi,SUP_115,PCAT_10021, 500g, ?150,5/4/2020,9/20/2022
PRD#_10338,Jalapeno Ragi Chips,SUP_120,PCAT_10021, 55g, ?50,3/5/2020,7/16/2022
PRD#_10356,Khakhra,SUP_123,PCAT_10021, 200g, ?120,4/25/2020,6/25/2022
PRD#_10363,Kurkure Masala Munch,SUP_104,PCAT_10021, 90g, ?20,2/16/2020,3/14/2022
PRD#_10365,Lay's India's Magic Masala,SUP_122,PCAT_10021, 52g, ?20,3/7/2020,5/8/2022
PRD#_10371,Lijjat Punjabi Masala Special Papad,SUP_127,PCAT_10021, 200g, ?60,2/27/2020,10/19/2022
PRD#_10431,Murukku,SUP_110,PCAT_10021, 200g, ?150,10/28/2020,1/1/2022
PRD#_10515,Parle Monaco Salted Biscuits,SUP_122,PCAT_10021, 75g, ?10,10/21/2020,11/28/2022
PRD#_10529,Peri Peri Ragi Chips,SUP_127,PCAT_10021, 55g, ?50,7/9/2020,4/9/2022
PRD#_10538,Pringles Original,SUP_109,PCAT_10021, 107g, ?85,3/10/2020,3/20/2022
PRD#_10571,Roasted Moong Jor (Salted),SUP_110,PCAT_10021, 85g, ?80,11/3/2020,9/29/2022
PRD#_10606,Sunfeast Dark Fantasy Choco Fills,SUP_116,PCAT_10021, 300g, ?120,8/10/2020,11/22/2022
PRD#_10607,GRB Pure Ghee,SUP_120,PCAT_10010,500g,?750,5/14/2020,4/21/2022
PRD#_10608,Britannia Cow's Ghee,SUP_103,PCAT_10010,500g,?800,11/22/2020,5/31/2022
PRD#_10609,Deep 100% Pure Cow Ghee,SUP_123,PCAT_10010,946ml,"?1,200",8/29/2020,12/24/2022
PRD#_10610,Jiva Organics Organic Pure Ghee,SUP_121,PCAT_10010,473ml,"?1,500",11/17/2020,5/24/2022
PRD#_10611,Laxmi Pure Cow Ghee,SUP_119,PCAT_10010,237ml,?500,11/23/2020,7/6/2022
PRD#_10612,Nanak Desi Ghee,SUP_112,PCAT_10010,28oz (approximately 794g),"?1,000",2/12/2020,9/7/2022
PRD#_10613,Patanjali Cow Ghee,SUP_102,PCAT_10010,1kg,"?1,200",4/21/2020,1/12/2022
PRD#_10614,Aachi Pure Ghee,SUP_102,PCAT_10010,500ml,?700,1/17/2020,3/26/2022
PRD#_10615,Indian Cow Ghee,SUP_123,PCAT_10010,"1,000ml","?1,065",8/4/2020,4/1/2022
PRD#_10616,Organic Desi Ghee,SUP_103,PCAT_10010,300g,"?1,000",10/4/2020,6/26/2022
PRD#_10617,Aashirvaad Whole Wheat Atta,SUP_124,PCAT_10008, 5 kg, ?200,9/8/2020,9/11/2022
PRD#_10618,Pillsbury Chakki Fresh Atta,SUP_125,PCAT_10008, 5 kg, ?210,8/30/2020,5/13/2022
PRD#_10619,Annapurna Farm Fresh Atta,SUP_102,PCAT_10008, 5 kg, ?190,5/22/2020,6/14/2022
PRD#_10620,Nature Fresh Sampoorna Chakki Atta,SUP_102,PCAT_10008, 5 kg, ?195,5/24/2020,4/12/2022
PRD#_10621,Shakti Bhog Chakki Atta,SUP_124,PCAT_10008, 5 kg, ?185,10/1/2020,6/17/2022
PRD#_10622,Patanjali Whole Wheat Atta,SUP_123,PCAT_10008, 5 kg, ?175,8/29/2020,9/7/2022
PRD#_10623,Rajdhani Chakki Atta,SUP_126,PCAT_10008, 5 kg, ?180,11/23/2020,7/19/2022
PRD#_10624,Fortune Chakki Fresh Atta,SUP_121,PCAT_10008, 5 kg, ?220,1/2/2020,5/15/2022
PRD#_10625,Sujata Chakki Atta,SUP_106,PCAT_10008, 5 kg, ?225,2/1/2020,7/2/2022
PRD#_10626,Dinesh MP Wheat Sharbati Atta,SUP_122,PCAT_10008, 5 kg, ?215,3/14/2020,9/21/2022
PRD#_10627,Patanjali Multigrain Atta,SUP_101,PCAT_10008, 5 kg, ?250,11/16/2020,1/1/2022
PRD#_10628,Aashirvaad Multigrain Atta,SUP_121,PCAT_10008, 5 kg, ?260,7/1/2020,7/5/2022
PRD#_10629,Pillsbury Multi Grain Atta,SUP_107,PCAT_10008, 5 kg, ?255,6/8/2020,8/25/2022
PRD#_10630,Nature Fresh Multigrain Atta,SUP_109,PCAT_10008, 5 kg, ?245,11/2/2020,3/2/2022
PRD#_10631,Shakti Bhog Multigrain Atta,SUP_121,PCAT_10008, 5 kg, ?240,2/25/2020,3/24/2022
PRD#_10632,Fortune Multigrain Atta,SUP_121,PCAT_10008, 5 kg, ?265,6/1/2020,3/27/2022
PRD#_10633,Organic Tattva Whole Wheat Atta,SUP_104,PCAT_10008, 5 kg, ?280,8/31/2020,2/15/2022
PRD#_10634,24 Mantra Organic Atta,SUP_102,PCAT_10008, 5 kg, ?290,2/18/2020,6/16/2022
PRD#_10635,Graminway Gluten-Free Atta,SUP_110,PCAT_10008, 5 kg, ?320,10/30/2020,1/29/2022
PRD#_10636,Manna Multigrain Atta,SUP_113,PCAT_10008, 5 kg, ?275,4/18/2020,6/10/2022
PRD#_10637,Ahaar Chakki Atta,SUP_114,PCAT_10008, 5 kg, ?190,6/3/2020,8/26/2022
PRD#_10638,Tata Sampann Whole Wheat Atta,SUP_106,PCAT_10008, 5 kg, ?205,7/5/2020,5/6/2022
PRD#_10639,Reliance Select Whole Wheat Atta,SUP_116,PCAT_10008, 5 kg, ?200,2/20/2020,7/23/2022
PRD#_10640,BB Royal Whole Wheat Atta,SUP_106,PCAT_10008, 5 kg, ?195,11/30/2020,7/20/2022
PRD#_10641,TWF Chakki Atta,SUP_109,PCAT_10008, 5 kg, ?210,3/3/2020,11/24/2022
PRD#_10642,Fresh Farm Chakki Atta,SUP_124,PCAT_10008, 5 kg, ?185,2/23/2020,8/12/2022
PRD#_10643,Golden Harvest Whole Wheat Atta,SUP_109,PCAT_10008, 5 kg, ?190,6/28/2020,7/26/2022
PRD#_10644,Mother Dairy Whole Wheat Atta,SUP_122,PCAT_10008, 5 kg, ?195,3/3/2020,10/11/2022
PRD#_10645,Organic India Whole Wheat Atta,SUP_115,PCAT_10008, 5 kg, ?275,7/20/2020,4/24/2022
PRD#_10646,Lokwan Whole Wheat Atta,SUP_127,PCAT_10008, 5 kg, ?230,8/12/2020,1/2/2022
PRD#_10647,MP Sharbati Atta,SUP_110,PCAT_10008, 5 kg, ?240,1/12/2020,8/23/2022
PRD#_10648,GRB Whole Wheat Atta,SUP_110,PCAT_10008, 5 kg, ?225,1/18/2020,10/5/2022
PRD#_10649,Ganesh Whole Wheat Atta,SUP_103,PCAT_10008, 5 kg, ?215,4/28/2020,1/17/2022
PRD#_10650,More Whole Wheat Atta,SUP_115,PCAT_10008, 5 kg, ?205,2/24/2020,11/9/2022
PRD#_10651,Heritage Chakki Atta,SUP_117,PCAT_10008, 5 kg, ?190,4/21/2020,5/13/2022
PRD#_10652,Desi Atta Whole Wheat Flour,SUP_110,PCAT_10008, 5 kg, ?185,3/4/2020,8/23/2022
PRD#_10653,Bikano Chakki Atta,SUP_102,PCAT_10008, 5 kg, ?200,7/30/2020,1/12/2022
PRD#_10654,Priya Whole Wheat Atta,SUP_116,PCAT_10008, 5 kg, ?195,12/9/2020,3/3/2022
PRD#_10655,Khazana Whole Wheat Atta,SUP_124,PCAT_10008, 5 kg, ?210,4/15/2020,4/17/2022
PRD#_10656,Vijay Whole Wheat Atta,SUP_114,PCAT_10008, 5 kg, ?220,6/11/2020,4/15/2022
PRD#_10657,Swastik Whole Wheat Atta,SUP_101,PCAT_10008, 5 kg, ?215,1/12/2020,3/22/2022
PRD#_10658,MTR Whole Wheat Atta,SUP_108,PCAT_10008, 5 kg, ?225,11/23/2020,12/21/2022
PRD#_10659,Gits Whole Wheat Atta,SUP_103,PCAT_10008, 5 kg, ?220,12/17/2020,8/23/2022
PRD#_10660,Anand Whole Wheat Atta,SUP_126,PCAT_10008, 5 kg, ?230,11/22/2020,2/5/2022
PRD#_10661,Govind Whole Wheat Atta,SUP_118,PCAT_10008, 5 kg, ?235,10/30/2020,7/8/2022
PRD#_10662,Navbharat Whole Wheat Atta,SUP_126,PCAT_10008, 5 kg, ?225,7/23/2020,5/23/2022
PRD#_10663,Unity Gold Chakki Atta,SUP_110,PCAT_10008, 5 kg, ?235,1/12/2020,1/18/2022
PRD#_10664,MP Lokwan Atta,SUP_112,PCAT_10008, 5 kg, ?250,9/25/2020,10/23/2022
PRD#_10665,Shree Krishna Whole Wheat Atta,SUP_115,PCAT_10008, 5 kg, ?255,10/29/2020,2/5/2022
PRD#_10666,Supreme Whole Wheat Atta,SUP_112,PCAT_10008, 5 kg, ?265,8/15/2020,3/19/2022
PRD#_10667,Uttam Chakki Atta,SUP_108,PCAT_10008, 5 kg, ?275,10/26/2020,10/18/2022
PRD#_10668,Dabur Hommade Chakki Atta,SUP_116,PCAT_10008, 5 kg, ?270,9/3/2020,6/9/2022
PRD#_10669,Herbal Valley Whole Wheat Atta,SUP_120,PCAT_10008, 5 kg, ?285,6/23/2020,3/4/2022
PRD#_10670,Sunfresh Chakki Atta,SUP_118,PCAT_10008, 5 kg, ?280,6/1/2020,3/13/2022
PRD#_10671,Daawat Whole Wheat Atta,SUP_117,PCAT_10008, 5 kg, ?290,1/22/2020,10/21/2022
PRD#_10672,Sarveshwar Whole Wheat Atta,SUP_126,PCAT_10008, 5 kg, ?295,5/2/2020,7/20/2022
PRD#_10673,Indica Whole Wheat Atta,SUP_104,PCAT_10008, 5 kg, ?300,3/1/2020,3/2/2022
PRD#_10674,Aayush Whole Wheat Atta,SUP_102,PCAT_10008, 5 kg, ?310,11/23/2020,12/9/2022
PRD#_10675,Pure & Sure Whole Wheat Atta,SUP_112,PCAT_10008, 5 kg, ?320,5/9/2020,2/12/2022
PRD#_10676,Natural Basket Whole Wheat Atta,SUP_108,PCAT_10008, 5 kg, ?330,2/10/2020,4/24/2022
PRD#_10677,Fresh Basket Whole Wheat Atta,SUP_105,PCAT_10008, 5 kg, ?340,1/2/2020,3/11/2022
PRD#_10678,Farm Fresh Chakki Atta,SUP_105,PCAT_10008, 5 kg, ?350,7/9/2020,5/3/2022
PRD#_10679,Swarn Whole Wheat Atta,SUP_126,PCAT_10008, 5 kg, ?360,1/30/2020,1/26/2022
PRD#_10680,Kamal Whole Wheat Atta,SUP_122,PCAT_10008, 5 kg, ?370,9/6/2020,5/12/2022
PRD#_10681,Desh Se Whole Wheat Atta,SUP_114,PCAT_10008, 5 kg, ?380,11/23/2020,11/3/2022
PRD#_10682,Rajasthani Whole Wheat Atta,SUP_104,PCAT_10008, 5 kg, ?390,9/19/2020,10/3/2022
PRD#_10683,Maharaja Whole Wheat Atta,SUP_116,PCAT_10008, 5 kg, ?400,5/25/2020,1/29/2022
PRD#_10684,Akhil Whole Wheat Atta,SUP_127,PCAT_10008, 5 kg, ?410,1/14/2020,11/20/2022
PRD#_10685,Jai Bharat Whole Wheat Atta,SUP_125,PCAT_10008, 5 kg, ?420,11/18/2020,10/30/2022
PRD#_10686,Grains Basket Whole Wheat Atta,SUP_115,PCAT_10008, 5 kg, ?430,11/8/2020,4/12/2022
PRD#_10687,Shakti Bhog Superfine Atta,SUP_122,PCAT_10008, 5 kg, ?440,6/27/2020,5/14/2022
PRD#_10688,Heritage Select Whole Wheat Atta,SUP_118,PCAT_10008, 5 kg, ?450,11/4/2020,6/7/2022
PRD#_10689,Bikano Multigrain Atta,SUP_108,PCAT_10008, 5 kg, ?460,1/13/2020,8/20/2022
PRD#_10690,Rajdhani Multigrain Atta,SUP_109,PCAT_10008, 5 kg, ?470,12/9/2020,3/4/2022
PRD#_10691,Tata Sampann Multigrain Atta,SUP_109,PCAT_10008, 5 kg, ?480,7/6/2020,3/21/2022
PRD#_10692,Aashirvaad Select Atta,SUP_108,PCAT_10008, 5 kg, ?490,1/8/2020,9/30/2022
PRD#_10693,Pillsbury Gold Atta,SUP_112,PCAT_10008, 5 kg, ?500,10/20/2020,8/25/2022
PRD#_10694,Tandoori Mayo,SUP_110,PCAT_10018, 180g, ?67,8/8/2020,6/24/2022
PRD#_10695,Premium Veg Mayo,SUP_110,PCAT_10018, 450g, ?157,6/30/2020,7/25/2022
PRD#_10696,Sriracha Mayo,SUP_114,PCAT_10018, 180g, ?107,3/14/2020,1/20/2022
PRD#_10697,Italian Herb Mayo,SUP_109,PCAT_10018, 450g, ?225,4/21/2020,9/15/2022
PRD#_10698,Burger Mayo,SUP_118,PCAT_10018, 450g, ?179,11/24/2020,12/21/2022
PRD#_10699,Barbeque Mayo,SUP_108,PCAT_10018, 180g, ?107,10/16/2020,10/16/2022
PRD#_10700,Chipotle Mayo,SUP_109,PCAT_10018, 180g, ?107,1/13/2020,7/10/2022
PRD#_10701,Mint Mayo,SUP_105,PCAT_10018, 180g, ?107,6/11/2020,4/29/2022
PRD#_10702,Hot Garlic Sauce,SUP_120,PCAT_10018, 250g, ?280,3/3/2020,6/17/2022
PRD#_10703,Butter Chicken Simmer Sauce,SUP_121,PCAT_10018, 300g, ?450,8/21/2020,5/27/2022
PRD#_10704,Tikka Masala Simmer Sauce,SUP_114,PCAT_10018, 300g, ?450,10/25/2020,10/14/2022
PRD#_10705,Spicy Butter Chicken Gourmet Simmer Sauce,SUP_102,PCAT_10018, 400g, ?500,11/2/2020,9/14/2022
PRD#_10706,Hyderabadi Korma Cooking Sauce,SUP_123,PCAT_10018, 200g, ?350,12/6/2020,3/14/2022
PRD#_10707,Delhi Murg Makhni Cooking Sauce,SUP_117,PCAT_10018, 200g, ?350,4/15/2020,5/6/2022
PRD#_10708,Punjabi Tikka Masala Cooking Sauce,SUP_109,PCAT_10018, 200g, ?350,4/18/2020,5/14/2022
